# robots.txt para Resona Events

User-agent: *
Allow: /

# Páginas importantes para crawlear
Allow: /productos
Allow: /blog
Allow: /packs
Allow: /calculadora-evento
Allow: /servicios
Allow: /sobre-nosotros
Allow: /contacto

# No indexar páginas privadas
Disallow: /admin
Disallow: /cuenta
Disallow: /mis-pedidos
Disallow: /checkout
Disallow: /carrito

# No indexar APIs
Disallow: /api/

# Sitemap Dinámico (generado automáticamente con productos y blog)
Sitemap: https://api.resona.com/sitemap.xml

# RSS Feed del Blog
# https://api.resona.com/rss

# Crawl-delay para proteger el servidor
Crawl-delay: 1
